CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '021', 7, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '022', 7, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '023', 7, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '024', 7, N'2017-06-22T00:00:00', '14051798', 'IS', '', '=4180275.75-306.04', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '025', 7, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '026', 7, N'2017-09-21T00:00:00', '17065874', 'IS', '', '=2805327-1773.91', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '028', 7, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '029', 7, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '032', 7, N'2017-05-18T00:00:00', '14051798', 'IS', '', '=394677-14.88', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '033', 7, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '034', 7, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '035', 7, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '036', 7, N'2017-09-20T00:00:00', '17065874', 'IS', '', '=6729598.25-1751.23', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '037', 7, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '038', 7, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '039', 7, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '040', 7, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '041', 7, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '042', 7, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '044', 7, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '045', 7, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '046', 7, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '047', 7, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '048', 7, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '049', 7, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '050', 7, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '051', 7, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '052', 7, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '053', 7, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '054', 7, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '055', 7, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '056', 7, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '057', 7, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '059', 7, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '060', 7, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '061', 7, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '062', 7, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, '', '002', 8, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B8+C8', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'Debit / (Credit) Memo ', '003', 8, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B8:C8)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'HSF/PF', '004', 9, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B9+C9', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Megaclinic Commission', '005', 8, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '006', 8, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '009', 8, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '012', 8, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '015', 8, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '016', 8, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '019', 8, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '020', 8, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions/ Commission Expense', '021', 8, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', NULL, NULL ), 
( 2, 'less Staff transactions', '022', 8, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions', '023', 8, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions', '024', 8, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions/ Commission Expense', '025', 8, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions', '026', 8, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '028', 8, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '029', 8, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'Commission Expense-Discount', '032', 8, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', NULL, NULL ), 
( 2, 'less Staff transactions', '033', 8, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '034', 8, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '035', 8, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '036', 8, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions/ Commission Expense', '037', 8, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions', '038', 8, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', NULL, NULL ), 
( 2, 'less Staff transactions', '039', 8, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '040', 8, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '041', 8, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', NULL, NULL ), 
( 2, 'less Staff transactions', '042', 8, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions/Commission Expense', '044', 8, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions', '045', 8, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '046', 8, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '047', 8, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '048', 8, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', NULL, NULL ), 
( 2, 'less Staff transactions/Commission Expense', '049', 8, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', NULL, NULL ), 
( 2, 'less Staff transactions', '050', 8, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions/Commission Expense', '051', 8, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '1', NULL, NULL ), 
( 2, 'less Staff transactions', '052', 8, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '053', 8, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '054', 8, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 2, 'less Staff transactions', '055', 8, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '056', 8, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 2, 'less Staff transactions', '057', 8, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '059', 8, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '060', 8, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '061', 8, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '062', 8, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'HSF/PF', '002', 9, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B9+C9', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'Rebates ', '003', 9, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B9:C9)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 'Sales-Send-Outs', '004', 11, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B11+C11', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, '', '005', 9, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', 'H', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
