CREATE TABLE [dbo].[BKFS](
	[DocEntry] [INT] NOT NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[Yr] [INT] NOT NULL,
	[Pd] [INT] NOT NULL,
	[BegAmt] [NUMERIC](18, 6) NULL,
	[CurrAmt] [NUMERIC](18, 6) NULL,
	[EndAmt] [NUMERIC](18, 6) NULL,
	[DocDate] [DATETIME] NULL,
	[PostedBy] [VARCHAR](20) NULL,
	[NumSign] [VARCHAR](1) NULL,
	[POST] [INT] NOT NULL,
 CONSTRAINT [PK_BKFS] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC,
	[Yr] ASC,
	[Pd] ASC,
	[POST] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(3), [Yr] int, [Pd] int, [BegAmt] decimal(18,6), [CurrAmt] decimal(18,6), [EndAmt] decimal(18,6), [DocDate] datetime, [PostedBy] varchar(20), [NumSign] varchar(1), [POST] int )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.000000, 5862107.530000, 5862107.530000, N'2020-03-11T17:26:30.393', '18105299', NULL, 0 ), 
( 1, '004', 2017, 10, 58724784.000000, 6231776.530000, 64956560.530000, N'2018-01-16T10:23:07.947', '16034764', NULL, 0 ), 
( 1, '004', 2017, 11, 64956560.530000, 6268759.720000, 71225320.250000, N'2018-01-16T10:27:19.83', '16034764', NULL, 0 ), 
( 1, '004', 2017, 12, 71225320.250000, 5352042.190000, 76577362.440000, N'2018-01-22T13:56:52.74', '16034764', NULL, 0 ), 
( 1, '004', 2017, 12, 76577362.440000, -76577362.440000, 0.000000, N'2018-02-23T18:39:17.433', '16034764', NULL, 1 ), 
( 1, '004', 2018, 1, 0.000000, 7768042.210000, 7768042.210000, N'2018-03-22T11:30:54.18', '16034764', NULL, 0 ), 
( 1, '004', 2018, 2, 7768042.210000, 7062475.100000, 14830517.310000, N'2018-04-18T16:35:29.173', '16034764', NULL, 0 ), 
( 1, '004', 2018, 3, 14830517.310000, 6589451.510000, 21419968.820000, N'2018-04-18T16:41:50.273', '16034764', NULL, 0 ), 
( 1, '004', 2018, 4, 21419968.820000, 6897210.830000, 28317179.650000, N'2018-05-23T11:04:10.24', '16034764', NULL, 0 ), 
( 1, '004', 2018, 5, 28317179.650000, 7175494.020000, 35492673.670000, N'2018-07-03T10:55:24.03', '16034764', NULL, 0 ), 
( 1, '004', 2018, 6, 35492673.670000, 6911930.170000, 42404603.840000, N'2018-07-23T12:54:36.75', '16034764', NULL, 0 ), 
( 1, '004', 2018, 7, 42404603.840000, 7383871.450000, 49788475.290000, N'2018-08-18T09:58:03.487', '17065874', NULL, 0 ), 
( 1, '004', 2018, 8, 49788475.290000, 6591501.910000, 56379977.200000, N'2018-09-21T11:25:01.813', '17065874', NULL, 0 ), 
( 1, '004', 2018, 9, 56379977.200000, 6257605.050000, 62637582.250000, N'2018-10-19T11:27:34.917', '17065874', NULL, 0 ), 
( 1, '004', 2018, 10, 62637582.250000, 6133721.620000, 68771303.870000, N'2018-11-21T09:02:55.037', '17065874', NULL, 0 ), 
( 1, '004', 2018, 11, 68771303.870000, 6058715.670000, 74830019.540000, N'2018-12-18T18:40:29.473', '17065874', NULL, 0 ), 
( 1, '004', 2018, 12, 74830019.540000, 4915077.770000, 79745097.310000, N'2019-02-21T11:03:30.343', '17065874', NULL, 0 ), 
( 1, '004', 2018, 12, 79745097.310000, -79745097.310000, 0.000000, N'2019-02-21T11:05:07.93', '17065874', NULL, 1 ), 
( 1, '004', 2019, 1, 0.000000, 7730197.220000, 7730197.220000, N'2019-02-21T18:34:53.067', '17065874', NULL, 0 ), 
( 1, '004', 2019, 2, 7730197.220000, 6106826.080000, 13837023.300000, N'2019-04-08T11:58:34.85', '18036511', NULL, 0 ), 
( 1, '004', 2019, 3, 13837023.300000, 6855708.840000, 20692732.140000, N'2019-05-02T14:34:16.5', '18036511', NULL, 0 ), 
( 1, '004', 2019, 4, 20692732.140000, 5526333.590000, 26219065.730000, N'2019-05-22T10:12:41.22', '18036511', NULL, 0 ), 
( 1, '004', 2019, 5, 26219065.730000, 6226097.790000, 32445163.520000, N'2019-06-19T16:10:39.05', '18036511', NULL, 0 ), 
( 1, '004', 2019, 6, 32445163.520000, 6592295.470000, 39037458.990000, N'2019-07-16T19:02:31.81', '18036511', NULL, 0 ), 
( 1, '004', 2019, 7, 39037458.990000, 6699911.220000, 45737370.210000, N'2019-08-16T18:58:23.82', '18036511', NULL, 0 ), 
( 1, '004', 2019, 8, 45737370.210000, 6563635.820000, 52301006.030000, N'2019-09-17T17:45:23.62', '18036511', NULL, 0 ), 
( 1, '004', 2019, 9, 52301006.030000, 6491877.660000, 58792883.690000, N'2019-10-18T16:04:13.423', '18036511', NULL, 0 ), 
( 1, '004', 2019, 10, 58792883.690000, 6509277.090000, 65302160.780000, N'2019-11-19T10:34:21.337', '18105632', NULL, 0 ), 
( 1, '004', 2019, 11, 65302160.780000, 6081039.000000, 71383199.780000, N'2019-12-17T13:01:00.263', '18105632', NULL, 0 ), 
( 1, '004', 2019, 12, 71383199.780000, 4777577.440000, 76160777.220000, N'2020-01-23T14:52:57.693', '18105632', NULL, 0 ), 
( 1, '004', 2019, 12, 76160777.220000, -76160777.220000, 0.000000, N'2020-02-13T12:04:57.437', '18105632', NULL, 1 ), 
( 1, '004', 2020, 1, 0.000000, 10476845.910000, 10476845.910000, N'2020-02-19T17:46:52.41', '18105632', NULL, 0 ), 
( 1, '004', 2020, 2, 10476845.910000, 7628092.550000, 18104938.460000, N'2020-03-16T09:42:28.777', '18105632', NULL, 0 ), 
( 1, '004', 2020, 3, 18104938.460000, 3352326.800000, 21457265.260000, N'2020-06-23T15:47:30.9', '18105632', NULL, 0 ), 
( 1, '004', 2020, 4, 21457265.260000, 250.000000, 21457515.260000, N'2020-06-23T16:11:56.73', '18105632', NULL, 0 ), 
( 1, '004', 2020, 5, 21457515.260000, 0.000000, 21457515.260000, N'2020-06-25T16:44:12.773', '18105632', NULL, 0 ), 
( 1, '005', 2017, 4, 6973522.500000, 2218470.000000, 9191992.500000, N'2017-07-28T17:39:09.64', '16034764', NULL, 0 ), 
( 1, '005', 2017, 5, 9191992.500000, 2235921.000000, 11427913.500000, N'2017-07-28T17:49:18.8', '16034764', NULL, 0 ), 
( 1, '005', 2017, 6, 11427913.500000, 2207178.250000, 13635091.750000, N'2017-07-28T18:17:45.06', '16034764', NULL, 0 ), 
( 1, '005', 2017, 7, 13635091.750000, 2239669.500000, 15874761.250000, N'2017-08-16T16:54:11.47', '17065874', NULL, 0 ), 
( 1, '005', 2017, 8, 15874761.250000, 2207027.250000, 18081788.500000, N'2017-09-15T17:14:51.113', '17065874', NULL, 0 ), 
( 1, '005', 2017, 9, 18081788.500000, 2209407.000000, 20291195.500000, N'2017-10-16T18:19:51.947', '17065874', NULL, 0 ), 
( 1, '005', 2017, 10, 20291195.500000, 2187583.000000, 22478778.500000, N'2017-11-16T16:48:56.187', '17065874', NULL, 0 ), 
( 1, '005', 2017, 11, 22478778.500000, 2100622.000000, 24579400.500000, N'2018-01-25T14:19:39.517', '17065874', NULL, 0 ), 
( 1, '005', 2017, 12, 24579400.500000, 1972792.500000, 26552193.000000, N'2018-01-25T16:39:04.59', '17065874', NULL, 0 ), 
( 1, '005', 2017, 12, 26552193.000000, -26552193.000000, 0.000000, N'2018-02-21T10:51:21.59', '17065874', NULL, 1 ), 
( 1, '005', 2018, 1, 0.000000, 2351867.000000, 2351867.000000, N'2018-02-21T18:22:05.827', '17065874', NULL, 0 ), 
( 1, '005', 2018, 2, 2351867.000000, 2602325.000000, 4954192.000000, N'2018-04-17T11:31:41.92', '18036511', NULL, 0 ), 
( 1, '005', 2018, 3, 4954192.000000, 2034944.000000, 6989136.000000, N'2018-04-20T10:02:47.897', '18036511', NULL, 0 ), 
( 1, '005', 2018, 4, 6989136.000000, 2133505.000000, 9122641.000000, N'2018-05-22T18:29:43.727', '18036511', NULL, 0 ), 
( 1, '005', 2018, 5, 9122641.000000, 2129468.000000, 11252109.000000, N'2018-07-03T14:59:10.82', '18036511', NULL, 0 ), 
( 1, '005', 2018, 6, 11252109.000000, 2098383.500000, 13350492.500000, N'2018-07-24T11:41:16.3', '18036511', NULL, 0 ), 
( 1, '005', 2018, 7, 13350492.500000, 2057549.500000, 15408042.000000, N'2018-08-20T08:51:31.737', '17065874', NULL, 0 ), 
( 1, '005', 2018, 8, 15408042.000000, 2266507.500000, 17674549.500000, N'2018-09-20T10:17:07.423', '18074787', NULL, 0 ), 
( 1, '005', 2018, 9, 17674549.500000, 2353866.000000, 20028415.500000, N'2018-10-18T17:20:26.643', '18036511', NULL, 0 ), 
( 1, '005', 2018, 10, 20028415.500000, 2088259.000000, 22116674.500000, N'2018-11-19T17:08:13.847', '18036511', NULL, 0 ), 
( 1, '005', 2018, 11, 22116674.500000, 2144856.000000, 24261530.500000, N'2018-12-18T18:16:02.35', '18036511', NULL, 0 ), 
( 1, '005', 2018, 12, 24261530.500000, 2019601.000000, 26281131.500000, N'2019-01-21T16:52:04.307', '18036511', NULL, 0 ), 
( 1, '005', 2018, 12, 26281131.500000, -26281131.500000, 0.000000, N'2019-02-20T11:15:59.967', '18036511', NULL, 1 ), 
( 1, '005', 2019, 1, 0.000000, 2257955.000000, 2257955.000000, N'2019-02-20T11:19:31.53', '18036511', NULL, 0 ), 
( 1, '005', 2019, 2, 2257955.000000, 2322692.000000, 4580647.000000, N'2019-03-18T15:43:48.727', '18036511', NULL, 0 ), 
( 1, '005', 2019, 3, 4580647.000000, 2695275.000000, 7275922.000000, N'2019-04-26T16:12:38.243', '18036511', NULL, 0 ), 
( 1, '005', 2019, 4, 7275922.000000, 1957729.500000, 9233651.500000, N'2019-05-21T08:34:00.733', '18036511', NULL, 0 ), 
( 1, '005', 2019, 5, 9233651.500000, -8867.500000, 9224784.000000, N'2019-06-15T11:31:16.623', '18036511', NULL, 0 ), 
( 1, '005', 2019, 6, 9224784.000000, 0.000000, 9224784.000000, N'2019-07-16T18:53:07.423', '18036511', NULL, 0 ), 
( 1, '005', 2019, 7, 9224784.000000, -3865.000000, 9220919.000000, N'2019-08-16T17:59:13.477', '18036511', NULL, 0 ), 
( 1, '005', 2019, 8, 9220919.000000, -8113.000000, 9212806.000000, N'2019-10-17T09:36:45.903', '18036511', NULL, 0 ), 
( 1, '005', 2019, 9, 9212806.000000, 0.000000, 9212806.000000, N'2019-10-17T09:39:15.39', '18036511', NULL, 0 ), 
( 1, '005', 2019, 10, 9212806.000000, 0.000000, 9212806.000000, N'2019-11-13T14:18:00.567', '18036511', NULL, 0 ), 
( 1, '006', 2017, 4, 9808045.960000, 2613549.330000, 12421595.290000, N'2017-07-28T16:11:42.403', '16034764', NULL, 0 ), 
( 1, '006', 2017, 5, 12421595.290000, 3332473.630000, 15754068.920000, N'2017-07-28T16:36:06.78', '16034764', NULL, 0 ), 
( 1, '006', 2017, 6, 15754068.920000, 3387644.720000, 19141713.640000, N'2017-08-25T15:00:31.98', '17065850', NULL, 0 ), 
( 1, '006', 2017, 7, 19141713.640000, 3613594.440000, 22755308.080000, N'2017-09-18T17:29:15.887', '16034764', NULL, 0 ), 
( 1, '006', 2017, 8, 22755308.080000, 3493510.010000, 26248818.090000, N'2017-09-27T13:53:26.527', '17065850', NULL, 0 ), 
( 1, '006', 2017, 9, 26248818.090000, 3551203.830000, 29800021.920000, N'2017-10-18T11:51:42.31', '17065874', NULL, 0 ), 
( 1, '006', 2017, 10, 29800021.920000, 3321912.280000, 33121934.200000, N'2017-11-21T10:09:33.883', '17065850', NULL, 0 ), 
( 1, '006', 2017, 11, 33121934.200000, 3535922.180000, 36657856.380000, N'2018-01-19T15:25:15.12', '17065850', NULL, 0 ), 
( 1, '006', 2017, 12, 36657856.380000, 2900812.840000, 39558669.220000, N'2018-02-26T09:03:04.13', '17065850', NULL, 0 ), 
( 1, '006', 2017, 12, 39558669.220000, -39558669.220000, 0.000000, N'2018-02-26T11:40:22.76', '17065850', NULL, 1 ), 
( 1, '006', 2018, 1, 0.000000, 4692889.340000, 4692889.340000, N'2018-02-26T11:50:12.92', '17065850', NULL, 0 ), 
( 1, '006', 2018, 2, 4692889.340000, 3672854.860000, 8365744.200000, N'2018-04-17T15:44:05.663', '17065850', NULL, 0 ), 
( 1, '006', 2018, 3, 8365744.200000, 3682624.840000, 12048369.040000, N'2018-05-22T11:48:20.16', '17065850', NULL, 0 ), 
( 1, '006', 2018, 4, 12048369.040000, 3857392.740000, 15905761.780000, N'2018-06-20T13:58:08.77', '17065850', NULL, 0 ), 
( 1, '006', 2018, 5, 15905761.780000, 4169778.410000, 20075540.190000, N'2018-07-03T17:52:02.057', '17065850', NULL, 0 ), 
( 1, '006', 2018, 6, 20075540.190000, 3955304.750000, 24030844.940000, N'2018-07-24T17:39:00.537', '17065850', NULL, 0 ), 
( 1, '006', 2018, 7, 24030844.940000, 4302367.220000, 28333212.160000, N'2018-09-20T10:27:32.413', '17065850', NULL, 0 ), 
( 1, '006', 2018, 8, 28333212.160000, 3783184.250000, 32116396.410000, N'2018-09-20T10:43:29.097', '17065850', NULL, 0 ), 
( 1, '006', 2018, 9, 32116396.410000, 4066740.920000, 36183137.330000, N'2018-10-17T18:58:56.933', '17065850', NULL, 0 ), 
( 1, '006', 2018, 10, 36183137.330000, 4188248.800000, 40371386.130000, N'2018-11-20T09:52:10.39', '17065850', NULL, 0 ), 
( 1, '006', 2018, 11, 40371386.130000, 4338399.970000, 44709786.100000, N'2018-12-14T19:15:53.513', '17065850', NULL, 0 ), 
( 1, '006', 2018, 12, 44709786.100000, 3246818.950000, 47956605.050000, N'2019-01-21T18:18:18.537', '17065850', NULL, 0 ), 
( 1, '006', 2018, 12, 47956605.050000, -47956605.050000, 0.000000, N'2019-08-14T10:04:25.823', '18064597', NULL, 1 ), 
( 1, '006', 2019, 1, 0.000000, 5309503.520000, 5309503.520000, N'2019-08-14T10:06:09.597', '18064597', NULL, 0 ), 
( 1, '006', 2019, 2, 5309503.520000, 4360094.030000, 9669597.550000, N'2019-08-14T10:09:14.803', '18064597', NULL, 0 ), 
( 1, '006', 2019, 3, 9669597.550000, 4960546.850000, 14630144.400000, N'2019-08-14T10:12:47.69', '18064597', NULL, 0 ), 
( 1, '006', 2019, 4, 14630144.400000, 3876557.670000, 18506702.070000, N'2019-08-14T10:14:23.753', '18064597', NULL, 0 ), 
( 1, '006', 2019, 5, 18506702.070000, 4586179.510000, 23092881.580000, N'2019-08-14T10:16:24.423', '18064597', NULL, 0 ), 
( 1, '006', 2019, 6, 23092881.580000, 4490094.920000, 27582976.500000, N'2019-08-14T10:38:56.78', '18064597', NULL, 0 ), 
( 1, '006', 2019, 7, 27582976.500000, 4380008.990000, 31962985.490000, N'2019-08-14T11:34:33.677', '18064597', NULL, 0 ), 
( 1, '006', 2019, 8, 31962985.490000, 4628357.330000, 36591342.820000, N'2019-09-16T18:56:55.59', '18064597', NULL, 0 ), 
( 1, '006', 2019, 9, 36591342.820000, 4160665.980000, 40752008.800000, N'2019-10-17T09:32:44.05', '18064597', NULL, 0 ), 
( 1, '006', 2019, 10, 40752008.800000, 4527698.480000, 45279707.280000, N'2019-11-15T10:27:14.027', '18064597', NULL, 0 ), 
( 1, '006', 2019, 11, 45279707.280000, 4235017.100000, 49514724.380000, N'2019-12-17T11:22:23.51', '18064597', NULL, 0 ), 
( 1, '006', 2019, 12, 49514724.380000, 3371088.240000, 52885812.620000, N'2020-01-22T08:22:28.76', '18064597', NULL, 0 ), 
( 1, '006', 2019, 12, 52885812.620000, -52885812.620000, 0.000000, N'2020-02-17T07:36:18.69', '18064597', NULL, 1 ), 
( 1, '006', 2020, 1, 0.000000, 6434351.510000, 6434351.510000, N'2020-02-17T14:19:45.853', '18064597', NULL, 0 ), 
( 1, '006', 2020, 2, 6434351.510000, 4998979.930000, 11433331.440000, N'2020-03-17T09:40:33.867', '18064597', NULL, 0 ), 
( 1, '006', 2020, 3, 11433331.440000, 2352997.920000, 13786329.360000, N'2020-06-18T11:42:28.173', '18064597', NULL, 0 ), 
( 1, '006', 2020, 4, 13786329.360000, 320536.000000, 14106865.360000, N'2020-06-19T08:51:16.693', '18064597', NULL, 0 ), 
( 1, '006', 2020, 5, 14106865.360000, 1992245.750000, 16099111.110000, N'2020-06-23T07:38:53.7', '18064597', NULL, 0 ), 
( 1, '009', 2017, 4, 23046560.130000, 6340052.130000, 29386612.260000, N'2017-07-31T13:40:44.413', '16034764', NULL, 0 ), 
( 1, '009', 2017, 5, 29386612.260000, 7508562.670000, 36895174.930000, N'2017-07-31T14:07:35.83', '16034764', NULL, 0 ), 
( 1, '009', 2017, 6, 36895174.930000, 7797326.890000, 44692501.820000, N'2017-07-31T15:05:31.74', '16034764', NULL, 0 ), 
( 1, '009', 2017, 7, 44692501.820000, 8299780.640000, 52992282.460000, N'2017-08-30T09:22:46.79', '17065874', NULL, 0 ), 
( 1, '009', 2017, 8, 52992282.460000, 8712285.420000, 61704567.880000, N'2017-09-15T17:56:09.127', '16034764', NULL, 0 ), 
( 1, '009', 2017, 9, 61704567.880000, 8697534.010000, 70402101.890000, N'2017-10-16T18:28:22.403', '16034764', NULL, 0 ), 
( 1, '009', 2017, 10, 70402101.890000, 7894295.270000, 78296397.160000, N'2017-11-17T17:02:24.43', '16034764', NULL, 0 ), 
( 1, '009', 2017, 11, 78296397.160000, 8063654.510000, 86360051.670000, N'2018-01-17T13:16:11.667', '16034764', NULL, 0 ), 
( 1, '009', 2017, 12, 86360051.670000, 6840054.240000, 93200105.910000, N'2018-01-22T14:44:47.96', '16034764', NULL, 0 ), 
( 1, '009', 2017, 12, 93200105.910000, -93200105.910000, 0.000000, N'2018-02-21T15:53:46.56', '17065874', NULL, 1 ), 
( 1, '009', 2018, 1, 0.000000, 8851622.440000, 8851622.440000, N'2018-03-22T12:03:21.76', '16034764', NULL, 0 ), 
( 1, '009', 2018, 2, 8851622.440000, 8659942.250000, 17511564.690000, N'2018-03-22T17:27:40.7', '16034764', NULL, 0 ), 
( 1, '009', 2018, 3, 17511564.690000, 8741561.410000, 26253126.100000, N'2018-04-20T11:53:18.32', '16034764', NULL, 0 ), 
( 1, '009', 2018, 4, 26253126.100000, 8443604.030000, 34696730.130000, N'2018-05-22T19:16:24.793', '16034764', NULL, 0 ), 
( 1, '009', 2018, 5, 34696730.130000, 9006184.410000, 43702914.540000, N'2018-07-03T10:39:21.783', '16034764', NULL, 0 ), 
( 1, '009', 2018, 6, 43702914.540000, 9550108.680000, 53253023.220000, N'2018-07-21T11:25:35.497', '16034764', NULL, 0 ), 
( 1, '009', 2018, 7, 53253023.220000, 9886127.960000, 63139151.180000, N'2018-08-17T18:19:23.957', '17065874', NULL, 0 ), 
( 1, '009', 2018, 8, 63139151.180000, 9882838.710000, 73021989.890000, N'2018-09-20T10:16:42.217', '17065874', NULL, 0 ), 
( 1, '009', 2018, 9, 73021989.890000, 9144376.360000, 82166366.250000, N'2018-10-19T08:27:47.337', '17065874', NULL, 0 ), 
( 1, '009', 2018, 10, 82166366.250000, 9394411.310000, 91560777.560000, N'2018-11-20T12:15:09.173', '17065874', NULL, 0 ), 
( 1, '009', 2018, 11, 91560777.560000, 9259287.810000, 100820065.370000, N'2018-12-18T16:49:18.93', '17065874', NULL, 0 ), 
